Code,Title,Question Body,,,,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,answer 1 value,answer 1 score,answer 2 value,answer 2 score,answer 3 value,answer 3 score,answer 4 value,answer 4 score,Parameter 1 type,Parameter 1 asset,Parameter 1 count,Parameter 2 type,Parameter 2 asset,Parameter 2 count,Parameter 3 type,Parameter 3 asset,Parameter 3 count,Parameter 4 type,Parameter 4 asset,Parameter 4 count,Related micro-concepts,Related micro-concepts,Related micro-concepts
Kan.L11.1.1,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š_éš_š_æš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",audio,text,š_éš__š_¾ š__š__š__š_æš_Àš__š_š__š_è š_Àš__š_ç š_“š_åš_š_Â š__š_èš_åš__ š_æš__š_çš_£š_æ š_åš_š_æš_Àš_èš__š_?,,1,1,No,No,Level 1,medium,š_åš_æš__š_çš_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.1.2,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š_éš_š_æš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",audio,text,š_çš__š_“š_åš_ š_š_åš_ š_Âš__š_š_èš__š_åš_?,,1,1,No,No,Level 1,medium,š_çš__š_“š_åš_ š_Âš__š__š_æ š_Âš__š_š_èš__š_åš_.,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.1.3,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š_éš_š_æš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",audio,text,š_åš__š_çš__š_Àš_£ š_ãš_š_çš_š_ãš__š_ š_š_åš_åš_š_åš_ š_Œš_æš__š_ãš_èš__š_çš_?,,1,1,No,No,Level 1,medium,š_åš__š_çš__š_Àš_£ š_ãš_š_çš_š_ãš__š_ š__š_—š_é š_Œš_æš__š_ãš_èš__š_çš_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.1.4,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š_éš_š_æš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",audio,text,š_éš_—š_¾š_çš_ š_š_åš_ š_Âš__š_š_èš__š_åš_?,,1,1,No,No,Level 1,medium,š_éš_—š_™š_çš_ š_µš_äš__š_èš_Ùš_èš__š_çš_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.1.5,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š_éš_š_æš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",audio,text,š_Ùš_èš__š_è š__š_èš_äš_š_è š_Àš__š_çš_ š__š_äš__š_èš__š_çš_?,,1,1,No,No,Level 1,medium,š_Âš__š_åš_Ù š_Ùš_èš__š_è š__š_èš_äš_š_è š__š_äš__š_èš__š__š_.,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.2.1,"š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è, š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_Äš__š_ š_êš_äš__š_ Blank 1 š_éš__š_¾ š__š__š__š_æ.,,1,1,No,No,Level 1,medium,š_Ùš_çš_«š__š_çš_è,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.2.2,"š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è, š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š__š__š__š_æš_À š__š_š_äš_Œ š_æ š__š_èš_å Blank 1 š_Ùš_š_ãš_ç.,,1,1,No,No,Level 1,medium,š_Ùš_™š_ãš_çš_µš_ ,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.2.3,"š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è, š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_åš_æš__š_çš_ š_Äš_µš_çš_ š_Œš__š_çš__š__ Blank 1 š_éš_š_çš_š_àš_çš_.,,1,1,No,No,Level 1,medium,š_«š_—š_çš_š__š_è,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.2.4,"š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è, š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_éš_š_™š__š_£š_èš_ãš__ š_Âš_Âš__š_æš_À Blank 1,,1,1,No,No,Level 1,medium,Š—…š__š__š__š__Š—È,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L11.2.5,"š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è, š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_Âš__š_åš_Ù Blank 1 š__š_äš__š_èš__š__š_,,1,1,No,No,Level 1,medium,š_Ùš_èš__š_è š__š_èš_äš_š_è,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.1.1,š_«š_æš__š_ãš_èš_å š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.,text,,š_™š__š_Âš_è š_Âš_åš_æš_À š_Œš__š_ãš_èš__ š_Œš__š_èš_ãš_æ š_Œš_äš__š_èš__š_. Blank 1 š_åš_ š_š_èš__š_.,,1,1,No,No,Level 1,medium,š_æš__š_æ š__š__š_æ,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.1.2,š_«š_æš__š_ãš_èš_å š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.,text,,š_Ùš_ š_Â š_Äš__š_ç Blank 1 š_Ùš_µš_çš_èš__š_åš_.,,1,1,No,No,Level 1,medium,š__š__š_æ,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.1.3,š_«š_æš__š_ãš_èš_å š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š__š__š_è š_“š__š_ãš__š__š_š__š_è š_Œš_çš_æš_Àš_èš_Ùš_è.,text,,š_æš_š_µš__š__ š_Œš__š_èš_« š_™š__š_Âš_è š_Âš_åš_æš_À Blank 1,,1,1,No,No,Level 1,medium,š_«š__š_Àš__š__š_š_ãš_èš__š_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.2.1,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",text,audio,š_Ùš_ š_Âš_å š_Âš_Âš__š_æš_À š_åš__š_Àš_èš_À š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_™š__š_Âš_è,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.2.2,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",text,audio,š__š_ š_Ùš_æ š_åš_ š_š_èš__š__š_ã š_åš__š_Àš_èš_À š_Œš__š_Àš_èš_Àš_èš_äš__ š_š_åš_ š_Ùš_š_çš_èš_Àš_èš__š_?,,1,1,No,No,Level 1,medium,š_åš_—š_çš_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.2.3,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",text,audio,š_åš__š_Àš_è š_«š_äš_ š_Ùš_ š_Â š_š_åš_åš_š_åš_ š__š_äš__š_åš_?,,1,1,No,No,Level 1,medium,š__š_ š_Ùš_æ,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.2.4,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š__š__š_š__š_ç š_Œš_çš_æš_Àš_èš_Ùš_è.",text,audio,š_Ùš_ š_Âš_å š__š_äš_ãš_èš_À š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_µš_åš_“,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L14.1.1,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,text,audio,š__š_äš_«š_çš_£š_š_£š_å š_Âš_ãš_å š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_çš_µš_è,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L14.1.2,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,text,audio,š_êš_äš__š_ š_éš_çš_äš_ãš_è š__š_£š_š_£š_èš_å š_Œš_æš__š_æ š__š_àš_š_™š_?,,1,1,No,No,Level 1,medium,š_š__š_ š_çš_äš_éš__š_Àš_è.,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L14.1.3,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,text,audio,š_Àš__š_µ š__š_£š_š_£š_èš_å š_Œš_æš__š_æ š_Âš_äš_çš_ š_çš_äš_éš__š_Àš_è?,,1,1,No,No,Level 1,medium,š_Ùš_—š_Œš_æ š__š_£š_š_£š_,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L14.1.4,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è,text,audio,š__š_äš_«š_çš_£š_š_£ š__š_äš__š__ š_Âš_äš_Ùš_äš_Œš_è š__š_£š_š_£š_åš_š_åš_ š_«š_öš__š_èš__š_çš_?,,1,1,No,No,Level 1,medium,š__š_æš_åš_š_åš__š_ãš_èš_çš_š_µ,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L15.1.1,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è",text,,š_Âš__š__š__ š_Âš_çš_è š__š_öš_ãš_æ š_åš_æš_ãš_æš__š_ š_Œš_çš_š__š_š__š__š_æ?,,1,1,No,No,Level 1,medium,š__š_š_éš_š_«š_æ,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L15.1.2,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è",text,,š_Âš__š__š__ š__š_™ š_Àš__š_µš_š__š_?,,1,1,No,No,Level 1,medium,š_ãš_èš_š__ š__š_èš_ãš_š_çš_,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L15.1.3,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è",text,,š_Âš__š__š__ š_Œš__š__ š__š_öš_ãš_èš__š_æ?,,1,1,No,No,Level 1,medium,š_ãš_èš_š_š_,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L15.1.4,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è",text,,š_Âš__š__š__ š_«š_èš_µš_èš_ãš__š_ š__š_öš_ãš_èš_µš_æ?,,1,1,No,No,Level 1,medium,š__š__š_š_š_ š_«š_èš_µš_èš_Àš_,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L15.1.5,"š_«š_öš__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_–š__š_è, š_µš_èš__š_š_Àš__š_çš_š_Çš_èš_ãš__š_èš_äš__ š_–š__š_èš_Ùš_è, š__š__š_š__š_ç š_«š_öš__š_è š__š_èš__š_èš_Àš_èš_çš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è",text,,š_Âš__š__ š__š__š_š__š_è š_æš_š_š__š_š__š__š_æ?,,1,1,No,No,Level 1,medium, š_éš__š__š_ç š_Œš__š_è,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L16.1.1,"š_Ùš_çš__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š__š_š__š__š_ãš_èš__š_æ, š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è, š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_Àš__š_çš_åš_š_åš_ š_åš_ š_š_è š_µš_—š_£š__ š_Ùš_äš__š_Ùš_ãš__š_äš_š__š_?,,1,1,No,No,Level 1,medium,š_Âš__š__š__š_öš_µ,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.1.2,"š_Ùš_çš__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š__š_š__š__š_ãš_èš__š_æ, š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è, š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_µš_—š_£š__ š__š_èš_«š_š_«š_éš_š_éš_åš_èš_ãš_æ š_«š_š_š_èš_Àš__š_ š_š_åš_ š__š_äš__š_š_«š__š_™š_š_™š__š_?,,1,1,No,No,Level 1,medium,š_åš_—š_çš_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.1.3,"š_Ùš_çš__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š__š_š__š__š_ãš_èš__š_æ, š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è, š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_Àš__š_ç š_Âš__š__š_åš_š_åš_ š_«š_öš__š_è š__š_èš_«š_š_«š_éš_š_éš_åš_èš_ãš_æ š_Ùš_äš__š_Ùš_µš__š_Àš_èš__š_?,,1,1,No,No,Level 1,medium,š_µš_—š_£š__š__ š_Âš__š__š_š_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š_èš_«š_š_«š_éš_š_éš_åš_èš_ãš_æ š_Ùš_äš__š_Ùš_µš__š_Àš_èš__š_.,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.1.4,"š_Ùš_çš__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š__š_š__š__š_ãš_èš__š_æ, š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è, š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.",text,,š_µš_—š_£š__ š_Àš__š_çš_åš_š_åš_ š_«š_çš_æš__š_š_«š__š_äš_š_ š_Œš_åš_š_åš_è š__š_äš__š_ š__š_öš__š_š_µš_š__š_åš_š_åš_ š_Âš_çš_æš_Àš__š_èš__š_š__?,,1,1,No,No,Level 1,medium,š__š_Âš_š_Â,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.2.1,š_Àš__š_çš_åš_š_åš_ š_«š_š_çš_èš__š_ š__š_öš__š_èš__š_çš_?,text,audio,Š—“š_Œš_åš_š_åš_è š__š_èš_«š_š_«š_éš_š_é š_Œš_åš_š_åš_èŠ—,š__ š_Âš__š__š_åš_š_åš_ š_Àš__š_çš_ š__š_öš__š_èš__š_çš_?,1,1,No,No,Level 1,medium,š_µš_—š_£š__,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.2.2,š_Àš__š_çš_åš_š_åš_ š_«š_š_çš_èš__š_ š__š_öš__š_èš__š_çš_?,text,audio,Š—“š_Œš_åš_š_åš_è š__š_èš_«š_š_«š_éš_š_é š_Œš_åš_š_åš_èŠ—,š_Àš__š_çš_åš_š_åš_ š_«š_š_çš_èš__š_ š__š_öš__š_èš__š_çš_?,1,1,No,No,Level 1,medium,š_Âš__š__š__š_öš_µ,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L17.1.1,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,š__š_èš_äš_š_è š__š_èš_åš_š_åš_š_µ š_Âš__š__š__š_ š_š_åš_åš_š_åš_ š__š__š__š_æš__š_š_«š__š__š_š__š_Œš_öš_«š_?,,1,1,No,No,Level 1,medium,š_«š__,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L17.1.2,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,š_«š__š__š_«š__š__ š_«š__š_Àš_èš_äš__ š__š_èš_äš__š_çš_æ š_š_åš_ š_«š_æš_š_š__š_š__š__š_æ?,,1,1,No,No,Level 1,medium,š_«š__š__š_«š_ š_«š__š_Àš_èš_äš__ š__š_èš_äš__š_çš_æ š_æš_çš_ š_ãš_š_À š_«š_æš_š_š__š_š__š__š_æ.,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L17.1.3,š__ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_ãš_æ š_«š_öš__š_è š_Äš_µš_çš_èš_äš__ š__š__š_š__š_çš_ãš__š_åš_š_åš_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,š_Äš_Âš_š_Â š__š_åš_š_å š_Âš_«š_š_«š__š_èš_ãš_æ š_š_åš_ š_«š__š_™š_š_™š__š_?,,1,1,No,No,Level 1,medium,š_Äš_Âš_š_Â š__š_èš_äš_š_è š__š__š__š_ š_«š__š_™š_š_™š_çš_,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L17.2.1,š_«š__š_™š_š_™š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Ùš_š_Çš__š_ãš__š_åš_š_åš_ š_Ùš_äš_«š_š__ š_éš__š_ãš__š_èš_äš__ š__š_š_äš_Œš_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,text,,š_Äš_Âš_š_Âš__ š__š_èš_åš_š_åš__š_ Blank 1 š_«š__š_š_.,,1,1,No,No,Level 1,medium,š__š_èš_äš_š_è,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L17.2.2,š_«š__š_™š_š_™š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Ùš_š_Çš__š_ãš__š_åš_š_åš_ š_Ùš_äš_«š_š__ š_éš__š_ãš__š_èš_äš__ š__š_š_äš_Œš_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,text,,š_Âš__š__š__š_ Blank 1 š__š_èš_åš_š_åš_š_µš_æ.,,1,1,No,No,Level 1,medium,š__š_èš_äš_š_è,1,,,,,,,,,,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
